"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name"
record_id,test_sessions,,text,"Permanent Record Identifier",,,,,,,,,,,
test_sessions_datasetid,test_sessions,,text,"Unique Number for that CNB",,,integer,,,,,,,,
test_sessions_subid,test_sessions,"Change these fields to correct assignment of test to subject and session",text,"Subject ID battery was administered to",,,,,,,,,,,
test_sessions_dotest,test_sessions,,text,"Date of CNB",,,date_ymd,,,,,,,,
test_sessions_siteid,test_sessions,"Test Session Details",text,"Site ID battery was administered to",,,,,,,,,,,
test_sessions_famid,test_sessions,,text,"Family ID battery was administered to",,,,,,,,,,,
test_sessions_bblid,test_sessions,,text,"BBLID battery was administered to",,,,,,,,,,,
test_sessions_battery,test_sessions,,text,"Battery Name",,,,,,,,,,,
test_sessions_age,test_sessions,,text,"Age of participant",,,,,,,,,,,
test_sessions_gender,test_sessions,,text,"Gender of participant",,,,,,,,,,,
test_sessions_dob,test_sessions,,text,"Date of Birth of participant",,,date_ymd,,,,,,,,
test_sessions_handedness,test_sessions,,text,"Handedness of participant",,,,,,,,,,,
test_sessions_education,test_sessions,,text,"Highest Level of Education of participant",,,,,,,,,,,
test_sessions_feducation,test_sessions,,text,"Highest Level of Education of participant's father",,,,,,,,,,,
test_sessions_meducation,test_sessions,,text,"Highest Level of Education of participant's mother",,,,,,,,,,,
test_sessions_admin_comments,test_sessions,,notes,"Administrator Comments",,,,,,,,,,,
test_sessions_valid_code,test_sessions,,text,"Validation Code Assigned",,,,,,,,,,,
mpract,motor_praxis_test,,text,"Current Programming Version of the Scoring Code",,,,,,,,,,,
mpract_status,motor_praxis_test,,text,"Status Code Assigned to Mouse Praxis",,,,,,,,,,,
mpract_valid_code,motor_praxis_test,,text,"Valid Code Assigned to Mouse Praxis",,,,,,,,,,,
mpract_starttime,motor_praxis_test,,text,"Start Time",,"Local time-of-day when test was started",,,,,,,,,
mpract_mp1rt,motor_praxis_test,,text,"Median Response Time for Mouse Praxis Trial 1 (ms)",,,,,,,,,,,
mpract_mp2,motor_praxis_test,,text,"Mouse Praxis Correct Responses Trial 2",,,,,,,,,,,
mpract_mp2rtcr,motor_praxis_test,,text,"Median Response Time for Mouse Praxis Trial 2 Correct Responses (ms)",,,,,,,,,,,
cpf,penn_facial_memory_test,,text,"Current Programming Version of the Scoring Code",,,,,,,,,,,
cpf_status,penn_facial_memory_test,,text,"Status Code Assigned to CPF",,,,,,,,,,,
